p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
153,1.2108982703266e-16,0.671020306393247,1,0.711,2.42179654065321e-13,Fibroblasts,CFD
154,1.29617991700193e-16,0.604007345754048,1,0.625,2.59235983400386e-13,Fibroblasts,IL6ST
155,9.35607607910959e-16,0.493809478514676,1,0.77,1.87121521582192e-12,Fibroblasts,ZNF106
156,4.29686632907362e-15,0.671272268629019,0.923,0.662,8.59373265814725e-12,Fibroblasts,CSRP1
157,1.02176225089204e-14,0.520782982735937,1,0.924,2.04352450178408e-11,Fibroblasts,GADD45B
158,1.48823980697802e-14,0.564734656974513,1,0.627,2.97647961395604e-11,Fibroblasts,TNFRSF12A
159,3.18139314883643e-14,0.860312106025472,0.904,0.588,6.36278629767286e-11,Fibroblasts,MYC
160,5.35425709973955e-14,0.568558653928528,0.942,0.741,1.07085141994791e-10,Fibroblasts,C12orf57
161,6.03819431769954e-13,0.717858895375526,0.923,0.786,1.20763886353991e-09,Fibroblasts,TIMP1
162,7.0374289825746e-13,0.554813935706247,1,0.792,1.40748579651492e-09,Fibroblasts,CLU
163,7.62302440518308e-13,0.498064371007687,0.962,0.817,1.52460488103662e-09,Fibroblasts,NUCKS1
164,1.15951038269549e-12,0.499729872123636,1,0.773,2.31902076539099e-09,Fibroblasts,KLF10
165,4.0419465221875e-12,0.551024747416064,0.981,0.623,8.08389304437499e-09,Fibroblasts,IFITM2
166,2.65186167840393e-11,0.604948018529011,0.962,0.705,5.30372335680786e-08,Fibroblasts,EMP1
167,1.08144286733958e-10,0.520668061818819,1,0.68,2.16288573467917e-07,Fibroblasts,SOX4
168,1.2047397842377e-10,0.548847597452626,0.942,0.629,2.4094795684754e-07,Fibroblasts,TCEAL4
169,6.03420503531638e-10,0.599408439009623,0.827,0.647,1.20684100706328e-06,Fibroblasts,ARID5B
170,1.03436109637014e-09,0.844824187724035,0.769,0.417,2.06872219274028e-06,Fibroblasts,GEM
171,1.16199070335008e-09,0.546158607646941,0.923,0.79,2.32398140670016e-06,Fibroblasts,EGR1
172,1.04439679335156e-08,0.612256274995936,0.885,0.72,2.08879358670313e-05,Fibroblasts,EPAS1
173,1.01009455258159e-07,0.493622265350906,1,0.773,0.000202018910516317,Fibroblasts,S100A13
174,2.10123539673852e-07,0.4900453218351,0.808,0.709,0.000420247079347704,Fibroblasts,ID3
175,1.40712665891052e-06,0.521302491981389,0.769,0.589,0.00281425331782105,Fibroblasts,LPP
176,1.4793819367473e-06,0.51949426697483,0.769,0.69,0.0029587638734946,Fibroblasts,MYADM
177,2.92065804968594e-06,0.562775649464625,0.731,0.534,0.00584131609937188,Fibroblasts,PMP22
178,6.67632363349366e-43,1.21443213259348,0.986,0.737,1.33526472669873e-39,Endothelial_cells,IFITM3
179,4.52781455848625e-35,1.04704903153778,0.986,0.622,9.05562911697249e-32,Endothelial_cells,IFITM2
180,7.83397782789089e-30,0.921137709199292,0.958,0.625,1.56679556557818e-26,Endothelial_cells,IL6ST
181,1.78207088547683e-29,1.28640626672612,0.859,0.477,3.56414177095367e-26,Endothelial_cells,C8orf4
182,1.17053927757689e-28,1.22534530758453,0.873,0.72,2.34107855515379e-25,Endothelial_cells,EPAS1
183,1.69935681870894e-27,1.00721540129546,0.944,0.792,3.39871363741788e-24,Endothelial_cells,CLU
184,2.19029838423803e-25,0.66763163284888,1,0.924,4.38059676847606e-22,Endothelial_cells,GADD45B
185,4.1894682266114e-25,1.2795470120465,0.831,0.632,8.37893645322281e-22,Endothelial_cells,TM4SF1
186,5.352742996995e-24,0.960762170188593,0.859,0.705,1.070548599399e-20,Endothelial_cells,EMP1
187,2.88067829485213e-23,0.676317863296349,0.915,0.884,5.76135658970427e-20,Endothelial_cells,STOM
188,3.65228661264746e-22,0.682794120143858,0.958,0.745,7.30457322529493e-19,Endothelial_cells,ITGB1
189,3.91201544936957e-22,0.945687079154272,0.831,0.626,7.82403089873914e-19,Endothelial_cells,ENG
190,4.79404880916069e-22,0.851706716171828,0.859,0.569,9.58809761832138e-19,Endothelial_cells,VAMP5
191,9.86977800604812e-21,0.72805456755969,0.859,0.6,1.97395560120962e-17,Endothelial_cells,IFI16
192,2.0047316555504e-20,0.792730924050249,0.859,0.62,4.00946331110081e-17,Endothelial_cells,RHOC
193,3.11689991887861e-20,0.670078971744813,0.901,0.712,6.23379983775723e-17,Endothelial_cells,CD99
194,9.51775878049257e-20,0.728532330579561,0.859,0.682,1.90355175609851e-16,Endothelial_cells,APP
195,2.36934073970609e-19,0.862982668806838,0.831,0.578,4.73868147941218e-16,Endothelial_cells,CYR61
196,3.68979275650236e-19,0.74411289235497,0.93,0.814,7.37958551300471e-16,Endothelial_cells,IER3
197,1.7842297683538e-18,0.840681497613901,0.901,0.781,3.5684595367076e-15,Endothelial_cells,CXCL2
198,5.38498393770332e-18,0.704559746534086,0.859,0.661,1.07699678754066e-14,Endothelial_cells,ARRDC3
199,4.07951956303322e-17,0.685457986710738,0.915,0.743,8.15903912606645e-14,Endothelial_cells,TXNIP
200,6.33102755483628e-17,0.707342878087412,0.817,0.595,1.26620551096726e-13,Endothelial_cells,TACC1
201,4.11813983116965e-16,0.812774272209998,0.761,0.572,8.2362796623393e-13,Endothelial_cells,NDRG1
202,9.34590927793037e-16,0.775312686162534,0.859,0.637,1.86918185558607e-12,Endothelial_cells,SEPP1
203,1.84426968679904e-15,0.89429505902337,0.775,0.589,3.68853937359808e-12,Endothelial_cells,MYC
204,3.10261490229219e-15,0.745337483185789,0.789,0.639,6.20522980458439e-12,Endothelial_cells,NEDD9
205,6.08410877484346e-15,0.926574646977391,0.845,0.789,1.21682175496869e-11,Endothelial_cells,MT1X
206,2.94751523960843e-14,0.7059965230329,0.831,0.739,5.89503047921686e-11,Endothelial_cells,ICAM1
207,9.32926291484524e-14,0.724124963381815,0.732,0.582,1.86585258296905e-10,Endothelial_cells,BST2
